                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
20.37.17 JOB08148 ---- MONDAY,    05 MAR 2018 ----
20.37.17 JOB08148  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
20.37.17 JOB08148  ICH70001I KC03LF7  LAST ACCESS AT 20:37:08 ON MONDAY, MARCH 5, 2018
20.37.17 JOB08148  $HASP373 KC03LF7A STARTED - INIT 2    - CLASS A        - SYS S0W1
20.37.18 JOB08148  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
20.37.18 JOB08148  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
20.37.18 JOB08148  -KC03LF7A                      00  11663 ******    .00     .0   5235   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    251 ******    .00     .0    720   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    156 ******    .00     .0    343   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
20.37.18 JOB08148  $HASP395 KC03LF7A ENDED

------ JES2 JOB STATISTICS ------


  05 MAR 2018 JOB EXECUTION DATE


          901 CARDS READ


  000152               * PRINT-HYPHEN-2: PRINTS THE SEPERATING LINES BETWEEN THE COLUM*                                             
  000153               *                HEADERS AND THE DETAIL LINES OF THE FIRST TOTA*                                             
  000154               *                SUMMARY REPORT                                *                                             
  000155               *                                                              *                                             
  000156               * PRINT-HS-REC: FORMATS AND PRINTS THE DETAIL LINE OF THE      *                                             
  000157               *              SECOND DETAIL REPORT INVOLVING HIGH SHARES SOLD *                                             
  000158               *                                                              *                                             
  000159               * PRINT-SUB-HDR-3: PRINTS THE SUB HEADER FOR THE SECOND DETAIL *                                             
  000160               *                 REPORT                                       *                                             
  000161               *                                                              *                                             
  000162               * PRINT-COL-HDR-3: PRINTS THE COLUMN HEADERS OF THE SECOND     *                                             
  000163               *                 DETAIL REPORT                                *                                             
  000164               *                                                              *                                             
  000165               * PRINT-HYPHEN-3: PRINTS THE SEPERATING LINE BETWEEN THE       *                                             
  000166               *                COLUMN HEADERS AND THE DETAIL LINES OF THE    *                                             
  000167               *                SECOND DETAIL REPORT                          *                                             
  000168               *                                                              *                                             
  000169               * PRINT-HS-TOT: FORMATS AND PRINTS THE DETAIL LINES OF THE     *                                             
  000170               *              SECOND TOTAL SUMMARY REPORT                     *                                             
  000171               *                                                              *                                             

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172               * PRINT-SUB-HDR-4: PRINTS THE SUB HEADER OF THE SECOND TOTALS  *                                             
  000173               *                 SUMMARY REPORT                               *                                             
  000174               *                                                              *                                             
  000175               * PRINT-COL-HDR-4: PRINTS THE COLUMN HEADERS OF THE SECOND TOTA*                                             
  000176               *                 SUMMARY REPORT                               *                                             
  000177               *                                                              *                                             
  000178               * PRINT-HYPHEN-4: PRINTS THE SEPERATING LINE BETWEEN THE       *                                             
  000179               *                COLUMN HEADER AND THE DETAIL LINES OF THE     *                                             
  000180               *                SECOND TOTAL SUMMARY REPORT                   *                                             
  000181               *                                                              *                                             
  000182               * CURRENT-DATE-FIELDS: THIS VARIABLE HOLDS THE FUNCTION WHICH  *                                             
  000183               *                     IS CALLED TO GET THE CURRENT TIME AND    *                                             
  000184               *                     DATE OF THE CALLING SYSTEM; THIS VARIABLE*                                             
  000185               *                     ALSO HOLDS THE STRUCTURE OF THE CURRENT- *                                             
  000186               *                     DATE-FIELDS                              *                                             
  000187               *                                                              *                                             
  000188               ****************************************************************                                             
  000189                                                                                                                            
  000190                01  EOF-FLAG                  PIC X VALUE 'N'.                                                              
  000191                01  EOF-FLAG-2                PIC X VALUE 'N'.                                                              
  000192                                                                                                                            
  000193                01  VARIABLES.                                                                                              
  000194                    05 CURR-SHR-PRC           PIC S9(3)V9(2) PACKED-DECIMAL                                                 
  000195                                                             VALUE 0.                                                       
  000196                    05 SHR-SOLD               PIC S9(10)V9(3) PACKED-DECIMAL                                                
  000197                                                              VALUE 0.                                                      
  000198                    05 COMM-AMT               PIC S9(8)V9(2) PACKED-DECIMAL                                                 
  000199                                                             VALUE 0.                                                       
  000200                    05 COMM-PCT               PIC S9V9(5) PACKED-DECIMAL                                                    
  000201                                                          VALUE 0.                                                          
  000202                01  COUNTERS.                                                                                               
  000203                    05 PAGE-CTR               PIC 9(3) PACKED-DECIMAL                                                       
  000204                                                       VALUE 0.                                                             
  000205                    05 LINE-CTR               PIC 9(2) BINARY SYNC                                                          
  000206                                                       VALUE 99.                                                            
  000207                    05 REC-CTR                PIC 9(4) PACKED-DECIMAL                                                       
  000208                                                       VALUE 0.                                                             
  000209                                                                                                                            
  000210                01  IN-FUND-DETAILS.                                                                                        
  000211                    05 IN-SHR-PRC             PIC S9(3)V9(2).                                                               
  000212                    05 IN-FUND-NAME           PIC X(25).                                                                    
  000213                    05 COMM-FLAG1             PIC S9V9(5).                                                                  
  000214                    05 COMM-FLAG2             PIC S9V9(5).                                                                  
  000215                    05 COMM-FLAG3             PIC S9V9(5).                                                                  
  000216                    05 FILLER                 PIC X(32).                                                                    
  000217                                                                                                                            
  000218                01  IN-BROKER-RECORD.                                                                                       
  000219                    05 IN-BRANCH              PIC X(25).                                                                    
  000220                    05 IN-BROKER              PIC X(25).                                                                    
  000221                    05 FILLER                 PIC X(3).                                                                     
  000222                    05 IN-DEPT-AMT            PIC S9(8)V9(2).                                                               
  000223                    05 FILLER                 PIC X(1).                                                                     
  000224                    05 IN-COMM-FLAG           PIC 9.                                                                        
  000225                    05 FILLER                 PIC X(15).                                                                    
  000226                                                                                                                            
  000227                01  TOTAL-AMT.                                                                                              
  000228                    05  TOT-DEPT-AMT          PIC S9(10)V9(2) PACKED-DECIMAL                                                

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                                                              VALUE 0.                                                      
  000230                    05  TOT-SHR-SOLD          PIC S9(12)V9(3) PACKED-DECIMAL                                                
  000231                                                              VALUE 0.                                                      
  000232                    05  TOT-COMM-AMT          PIC S9(10)V9(2) PACKED-DECIMAL                                                
  000233                                                              VALUE 0.                                                      
  000234                    05  TOT-HS-AMT            PIC S9(12)V9(3) PACKED-DECIMAL                                                
  000235                                                              VALUE 0.                                                      
  000236                01  PRINT-LINE.                                                                                             
  000237                    05  PRINT-BRANCH          PIC X(25).                                                                    
  000238                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000239                    05  PRINT-BROKER          PIC X(25).                                                                    
  000240                    05  FILLER                PIC X(12) VALUE SPACES.                     IMP                               
  000241                    05  PRINT-DEPT-AMT        PIC $$$,$$$,$$9.99.                                                           
  000242                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000243                    05  PRINT-SHR-SOLD        PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                       
  000244                    05  FILLER                PIC X(10) VALUE SPACES.                     IMP                               
  000245                    05  PRINT-COMM-EARNED     PIC $$$,$$$,$$9.99.                                                           
  000246                                                                                                                            
  000247                                                                                                                            
  000248                01  PRINT-PAGE-HDR.                                                                                         
  000249                    05  OUT-CURRENT-DATE.                                                                                   
  000250                        10  CURRENT-MONTH     PIC 9(2).                                                                     
  000251                        10  FILLER            PIC X VALUE '/'.                                                              
  000252                        10  CURRENT-DAY       PIC 9(2).                                                                     
  000253                        10  FILLER            PIC X VALUE '/'.                                                              
  000254                        10  CURRENT-YEAR      PIC 9(4).                                                                     
  000255                    05  FILLER                PIC X(47) VALUE SPACES.                     IMP                               
  000256                    05  TITLE-HDR             PIC X(25).                                                                    
  000257                    05  FILLER                PIC X(41) VALUE SPACES.                     IMP                               
  000258                    05  PRINT-PGE-LBL         PIC X(6) VALUE 'PAGE: '.                                                      
  000259                    05  PRINT-PGE-CNT         PIC ZZ9.                                                                      
  000260                                                                                                                            
  000261                01  PRINT-SUB-HDR-1.                                                                                        
  000262                    05  OUT-CURRENT-TIME.                                                                                   
  000263                        10  CURRENT-HOUR      PIC 9(2).                                                                     
  000264                        10  FILLER            PIC X VALUE ':'.                                                              
  000265                        10  CURRENT-MINUTE    PIC 9(2).                                                                     
  000266                        10  FILLER            PIC X VALUE ':'.                                                              
  000267                        10  CURRENT-SECOND    PIC 9(2).                                                                     
  000268                    05  FILLER                PIC X(43) VALUE SPACES.                     IMP                               
  000269                    05  SUB-TITLE-1           PIC X(17)                                                                     
  000270                                              VALUE 'BROKER SALES AND '.                                                    
  000271                    05  SUB-TITLE-2           PIC X(18)                                                                     
  000272                                              VALUE 'COMMISSIONS REPORT'.                                                   
  000273                    05  FILLER                PIC X(46) VALUE SPACES.                     IMP                               
  000274                                                                                                                            
  000275                01  PRINT-SUB-HDR-2.                                                                                        
  000276                    05  OUT-CURRENT-TIME-2.                                                                                 
  000277                        10  CURRENT-HOUR      PIC 9(2).                                                                     
  000278                        10  FILLER            PIC X VALUE ':'.                                                              
  000279                        10  CURRENT-MINUTE    PIC 9(2).                                                                     
  000280                        10  FILLER            PIC X VALUE ':'.                                                              
  000281                        10  CURRENT-SECOND    PIC 9(2).                                                                     
  000282                    05  FILLER                PIC X(39) VALUE SPACES.                     IMP                               
  000283                    05  TOT-SUB-HDR           PIC X(17)                                                                     
  000284                                              VALUE 'BROKER SALES AND '.                                                    
  000285                    05  TOT-SUB-HDR-2         PIC X(25)                                                                     

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                                              VALUE 'COMMISSIONS REPORT TOTALS'.                                            
  000287                    05  FILLER                PIC X(43) VALUE SPACES.                     IMP                               
  000288                                                                                                                            
  000289                01  PRINT-SHR-HDR.                                                                                          
  000290                    05  FILLER                PIC X(54) VALUE SPACES.                     IMP                               
  000291                    05  SHR-PRC-LBL           PIC X(21)                                                                     
  000292                                              VALUE 'CURRENT SHARE PRICE: '.                                                
  000293                    05  PRINT-SHR-PRC         PIC $$$9.99.                                                                  
  000294                    05  FILLER                PIC X(50) VALUE SPACES.                     IMP                               
  000295                                                                                                                            
  000296                01  PRINT-HYPHEN-1.                                                                                         
  000297                    05  FILLER                PIC X(25) VALUE ALL '-'.                                                      
  000298                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000299                    05  FILLER                PIC X(25) VALUE ALL '-'.                                                      
  000300                    05  FILLER                PIC X(8) VALUE SPACES.                      IMP                               
  000301                    05  FILLER                PIC X(18) VALUE ALL '-'.                                                      
  000302                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000303                    05  FILLER                PIC X(18) VALUE ALL '-'.                                                      
  000304                    05  FILLER                PIC X(6) VALUE SPACES.                      IMP                               
  000305                    05  FILLER                PIC X(18) VALUE ALL '-'.                                                      
  000306                                                                                                                            
  000307                01  PRINT-COL-HDR-1.                                                                                        
  000308                    05  BRANCH-HDR            PIC X(25)                                                                     
  000309                                              VALUE 'BRANCH NAME              '.                                            
  000310                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000311                    05  BROKER-HDR            PIC X(25)                                                                     
  000312                                              VALUE 'BROKER NAME              '.                                            
  000313                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000314                    05  DEPT-AMT-HDR          PIC X(19)                                                                     
  000315                                              VALUE '     DEPOSIT AMOUNT'.                                                  
  000316                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000317                    05  SHR-SOLD-HDR          PIC X(18)                                                                     
  000318                                              VALUE '       SHARES SOLD'.                                                   
  000319                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000320                    05  COMM-MADE-HDR         PIC X(17)                                                                     
  000321                                              VALUE '       COMMISSION'.                                                    
  000322                                                                                                                            
  000323                01  PRINT-BROKER-TOT.                                                                                       
  000324                    05  FILLER                PIC X(41) VALUE SPACES.                     IMP                               
  000325                    05  NUM-OF-SALES          PIC ZZZ9.                                                                     
  000326                    05  FILLER                PIC X(21) VALUE SPACES.                     IMP                               
  000327                    05  DEPT-TOTAL            PIC $$,$$$,$$$,$$9.99.                                                        
  000328                    05  FILLER                PIC X(5) VALUE SPACES.                      IMP                               
  000329                    05  SOLD-SHARES           PIC ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                     
  000330                    05  FILLER                PIC X(7) VALUE SPACES.                      IMP                               
  000331                    05  COMM-PAID             PIC $$,$$$,$$$,$$9.99.                                                        
  000332                                                                                                                            
  000333                01  PRINT-COL-HDR-2.                                                                                        
  000334                    05  FILLER                PIC X(30) VALUE SPACES.                     IMP                               
  000335                    05  FILLER                PIC X(15)                                                                     
  000336                                              VALUE 'NUMBER OF SALES'.                                                      
  000337                    05  FILLER                PIC X(18) VALUE SPACES.                     IMP                               
  000338                    05  FILLER                PIC X(20)                                                                     
  000339                                              VALUE 'TOTAL DEPOSIT AMOUNT'.                                                 
  000340                    05  FILLER                PIC X(8) VALUE SPACES.                      IMP                               
  000341                    05  FILLER                PIC X(17)                                                                     
  000342                                              VALUE 'TOTAL SHARES SOLD'.                                                    

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                    05  FILLER                PIC X(2) VALUE SPACES.                      IMP                               
  000344                    05  FILLER                PIC X(22)                                                                     
  000345                                              VALUE 'TOTAL COMMISSIONS PAID'.                                               
  000346                                                                                                                            
  000347                01  PRINT-HYPHEN-2.                                                                                         
  000348                    05  FILLER                PIC X(30) VALUE SPACES.                     IMP                               
  000349                    05  FILLER                PIC X(15) VALUE ALL '-'.                                                      
  000350                    05  FILLER                PIC X(18) VALUE SPACES.                     IMP                               
  000351                    05  FILLER                PIC X(20) VALUE ALL '-'.                                                      
  000352                    05  FILLER                PIC X(5) VALUE SPACES.                      IMP                               
  000353                    05  FILLER                PIC X(20) VALUE ALL '-'.                                                      
  000354                    05  FILLER                PIC X(2) VALUE SPACES.                      IMP                               
  000355                    05  FILLER                PIC X(22) VALUE ALL '-'.                                                      
  000356                                                                                                                            
  000357                01  PRINT-HS-REC.                                                                                           
  000358                    05  FILLER                PIC X(30) VALUE SPACES.                     IMP                               
  000359                    05  HIGH-BROKER-NME       PIC X(25).                                                                    
  000360                    05  FILLER                PIC X(28) VALUE SPACES.                     IMP                               
  000361                    05  HIGH-SHR-SOLD         PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                       
  000362                    05  FILLER                PIC X(31) VALUE SPACES.                     IMP                               
  000363                                                                                                                            
  000364                01  PRINT-HS-TOT.                                                                                           
  000365                    05  FILLER                PIC X(51) VALUE SPACES.                     IMP                               
  000366                    05  NUM-HS-BROKERS        PIC ZZZ9.                                                                     
  000367                    05  FILLER                PIC X(26) VALUE SPACES.                     IMP                               
  000368                    05  PRINT-HS-AMT          PIC ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                     
  000369                    05  FILLER                PIC X(31) VALUE SPACES.                     IMP                               
  000370                                                                                                                            
  000371                01  PRINT-COL-HDR-4.                                                                                        
  000372                    05  FILLER                PIC X(29) VALUE SPACES.                     IMP                               
  000373                    05  FILLER                PIC X(26)                                                                     
  000374                                           VALUE 'NUMBER OF LARGE DEPOSITORS'.                                              
  000375                    05  FILLER                PIC X(29) VALUE SPACES.                     IMP                               
  000376                    05  FILLER                PIC X(17)                                                                     
  000377                                              VALUE 'TOTAL SHARES SOLD'.                                                    
  000378                    05  FILLER                PIC X(31) VALUE SPACES.                     IMP                               
  000379                                                                                                                            
  000380                01  PRINT-HYPHEN-4.                                                                                         
  000381                    05  FILLER                PIC X(29) VALUE SPACES.                     IMP                               
  000382                    05  FILLER                PIC X(26) VALUE ALL '-'.                                                      
  000383                    05  FILLER                PIC X(26) VALUE SPACES.                     IMP                               
  000384                    05  FILLER                PIC X(20) VALUE ALL '-'.                                                      
  000385                    05  FILLER                PIC X(31) VALUE SPACES.                     IMP                               
  000386                                                                                                                            
  000387                01  PRINT-SUB-HDR-3.                                                                                        
  000388                    05  OUT-CURRENT-TIME-3.                                                                                 
  000389                        10  CURRENT-HOUR      PIC 9(2).                                                                     
  000390                        10  FILLER            PIC X VALUE ':'.                                                              
  000391                        10  CURRENT-MINUTE    PIC 9(2).                                                                     
  000392                        10  FILLER            PIC X VALUE ':'.                                                              
  000393                        10  CURRENT-SECOND    PIC 9(2).                                                                     
  000394                    05  FILLER                PIC X(45) VALUE SPACES.                     IMP                               
  000395                    05  FILLER                PIC X(19)                                                                     
  000396                                              VALUE 'BROKER LARGE SHARE '.                                                  
  000397                    05  FILLER                PIC X(12)                                                                     
  000398                                              VALUE 'SALES REPORT'.                                                         
  000399                    05  FILLER                PIC X(48) VALUE SPACES.                     IMP                               

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                                                                                                                            
  000401                01  PRINT-SUB-HDR-4.                                                                                        
  000402                    05  OUT-CURRENT-TIME-4.                                                                                 
  000403                        10  CURRENT-HOUR      PIC 9(2).                                                                     
  000404                        10  FILLER            PIC X VALUE ':'.                                                              
  000405                        10  CURRENT-MINUTE    PIC 9(2).                                                                     
  000406                        10  FILLER            PIC X VALUE ':'.                                                              
  000407                        10  CURRENT-SECOND    PIC 9(2).                                                                     
  000408                    05  FILLER                PIC X(41) VALUE SPACES.                     IMP                               
  000409                    05  FILLER                PIC X(19)                                                                     
  000410                                              VALUE 'BROKER LARGE SHARE '.                                                  
  000411                    05  FILLER                PIC X(19)                                                                     
  000412                                              VALUE 'SALES REPORT TOTALS'.                                                  
  000413                    05  FILLER                PIC X(45) VALUE SPACES.                     IMP                               
  000414                                                                                                                            
  000415                01  PRINT-COL-HDR-3.                                                                                        
  000416                    05  FILLER                PIC X(30) VALUE SPACES.                     IMP                               
  000417                    05  FILLER                PIC X(25)                                                                     
  000418                                              VALUE 'BROKER NAME              '.                                            
  000419                    05  FILLER                PIC X(30) VALUE SPACES.                     IMP                               
  000420                    05  FILLER                PIC X(16)                                                                     
  000421                                              VALUE '     SHARES SOLD'.                                                     
  000422                    05  FILLER                PIC X(31) VALUE SPACES.                     IMP                               
  000423                                                                                                                            
  000424                01  PRINT-HYPHEN-3.                                                                                         
  000425                    05  FILLER                PIC X(30) VALUE SPACES.                     IMP                               
  000426                    05  FILLER                PIC X(25) VALUE ALL '-'.                                                      
  000427                    05  FILLER                PIC X(28) VALUE SPACES.                     IMP                               
  000428                    05  FILLER                PIC X(18) VALUE ALL '-'.                                                      
  000429                    05  FILLER                PIC X(31) VALUE SPACES.                     IMP                               
  000430                                                                                                                            
  000431                01  CURRENT-DATE-FIELDS.                                                                                    
  000432                    05  CURRENT-DATE.                                                                                       
  000433                        10  CURRENT-YEAR      PIC 9(4).                                                                     
  000434                        10  CURRENT-MONTH     PIC 9(2).                                                                     
  000435                        10  CURRENT-DAY       PIC 9(2).                                                                     
  000436                    05  CURRENT-TIME.                                                                                       
  000437                        10  CURRENT-HOUR      PIC 9(2).                                                                     
  000438                        10  CURRENT-MINUTE    PIC 9(2).                                                                     
  000439                        10  CURRENT-SECOND    PIC 9(2).                                                                     
  000440                        10  CURRENT-MS        PIC 9(2).                                                                     
  000441                    05  DIFF-FROM-GMT         PIC S9(4).                                                                    
  000442                                                                                                                            
  000443                PROCEDURE DIVISION.                                                                                         
  000444                                                                                                                            
  000445               ****************************************************************                                             
  000446               *                                                              *                                             
  000447               * 0000-MAIN: THIS PROGRAM CONTROLS THE FLOW OF THE PROGRAM     *                                             
  000448               *            IT OPENS THE NEEDED FILE TO USE IN PROCESSING     *                                             
  000449               *           THE INFORMATION. THEN IT POPULATES THE CURRENT-    *                                             
  000450               *           DATE-FIELDS IN THE OUTPUT DETAIL LINE STRUCTURES.  *                                             
  000451               *           IT TAKES THE FIRST LINE OF INPUT AND PLACES IT     *                                             
  000452               *           INTO THE IN-FUND-DETAILS STRUCTURE ALONG WITH      *                                             
  000453               *           PLACING THE CURRENT SHARE PRICE DATA INTO A LOCAL  *                                             
  000454               *           VARIABLE. THEN IT ASSIGNS THE PROCEEDING INPUT     *                                             
  000455               *           INTO THE IN-BROKER-RECORDS STRUCTURE               *                                             
  000456               *                                                              *                                             

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457               *           IT THEN CALLS SUBROUTINES TO (1) MOVE THE CURRENT  *                                             
  000458               *           DATE AND TIME FIELDS INTO THE RELATED POSITIONS ON *                                             
  000459               *           THE DETAIL LINES (2) CALCULATE THE TOTAL           *                                             
  000460               *           DEPOSIT AMOUNT FROM THE RECORDS PROCESSED,         *                                             
  000461               *           CALCULATE THE NUMBER OF SHARES SOLD FOR EACH       *                                             
  000462               *           BROKER, CALCULATE THE COMISSION AMOUNT EARNED FOR  *                                             
  000463               *           EACH BROKER, PROCESS HIGH SHARE RECORDS BY CALLING *                                             
  000464               *           ANOTHER SUBROUTINE, PLACING THE RECORD INFORMATION *                                             
  000465               *           ON THE APPROPIATE DETAIL LINES, AND PRINTING THE   *                                             
  000466               *           DETAIL LINES. (3) CLOSES THE TEMP-FILE FOR OUTPUT  *                                             
  000467               *           (4) PRINTS THE TOTAL SUMMARY REPORT FOR THE        *                                             
  000468               *           FIRST DETAIL REPORT PRINTED IN THE MAIN PORTION    *                                             
  000469               *           OF THE PROCESS-BROKER ROUTINE (5) OPENS THE TEMP-  *                                             
  000470               *           FILE FOR INPUT (6) SETS THE NECESSARY COUNT        *                                             
  000471               *           VARIABLES TO THEIR START STATE (7) PRINTS THE      *                                             
  000472               *           DETAIL LINES CONTAINING THE HIGH SHARE BROKER      *                                             
  000473               *           RECORDS (8) PRINTS THE SECOND TOTAL REPORT         *                                             
  000474               *           SUMMARY LINES AND HEADERS FOR THE LAST REPORT      *                                             
  000475               *           (9) CLOSES ALL FILES STILL OPEN IN THE PROGRAM     *                                             
